Sales,CompPrice,Income,Advertising,Population,Price,Age,Education,Urban,US,ShelveLocBad,ShelveLocGood,ShelveLocMedium
7.4,-0.493529200194644,1.1172318144926419,-0.37905745294506926,1.3407948029125416,-0.8117235318315192,0.10215117458541143,0.06751085513710493,1,1,0,0,1
13.91,-0.9460488106883002,1.4687007297872205,-0.9832835298687163,0.9406669502272431,-2.042773437926714,-0.4456987002860684,1.2248398003446135,0,1,0,1,0
4.1,-0.23494656562684055,0.3440002008445687,-0.37905745294506926,0.9751607306311482,0.5891263613112887,-0.4456987002860684,-1.475594405139573,0,1,1,0,0
9.16,0.7993839726443733,1.292966272139931,0.5272816624404013,1.1269333644083304,1.6928262771207738,1.1369787160093179,0.06751085513710493,1,1,0,1,0
7.22,0.6700926553604716,0.8712035737864368,-0.6811704914068928,-1.4118088733190814,0.12217639693035273,-1.1761652001147083,-1.0898180900704035,1,1,0,0,1
8.47,-0.36423788291074227,0.6954691161391474,0.5272816624404013,-0.7012369969986374,-0.6419235447839061,0.46738442449973133,-0.31826545993206456,1,1,0,0,1
5.36,-0.8814031520463492,-0.5698189789213359,-0.9832835298687163,-1.791240457762037,-0.6419235447839061,0.46738442449973133,-1.0898180900704035,1,1,0,0,1
7.41,-1.6571510557497597,0.8712035737864368,-0.9832835298687163,-0.5080718267367691,-1.2362234994505519,0.22389559122351807,0.8390634852754439,1,1,0,0,1
3.47,-1.1399857866141527,0.37914709237402655,-0.6811704914068928,1.492567436689724,-0.5570235512600996,0.7108732577759446,0.8390634852754439,1,0,1,0,0
5.33,-0.6228205174785457,-1.624225724805072,-0.9832835298687163,1.513263704932067,-0.5570235512600996,0.6500010494568913,-1.0898180900704035,0,0,0,0,1
8.65,-0.10565524834293882,0.27370641778565297,1.7357338162876954,-0.37009670512114895,0.164626393692256,-1.4805262417099747,0.06751085513710493,0,1,0,0,1
6.18,-0.29959222426879145,0.06282506860890574,1.2825642585949601,1.3269972907509797,-0.25987357392677674,1.1369787160093179,0.45328717020627446,1,1,0,0,1
7.57,-0.8167574934043984,0.6954691161391474,-0.6811704914068928,-0.19762780310162367,-0.7268235383077127,0.5282566328187847,-1.0898180900704035,1,1,0,0,1
10.59,0.41151002079266813,1.8201696450817992,1.2825642585949601,-0.06655143756678447,0.3344263807398691,-1.4196540333909213,-1.475594405139573,1,1,0,0,1
4.94,0.7993839726443733,1.5389945128461362,1.2825642585949601,1.1200346083275494,1.3956762997874508,0.7717454660949978,-0.31826545993206456,1,1,1,0,0
7.72,0.5408013380765698,-1.2376099179810354,0.5272816624404013,0.42326024416866725,0.5466763645493854,1.0761065076902645,0.06751085513710493,1,1,0,1,0
5.58,0.7993839726443733,0.09797196013836361,-0.9832835298687163,0.899274413742557,-0.005173593355357082,1.5022119659236377,1.2248398003446135,1,0,0,0,1
9.64,-1.2046314452561036,-0.14805628056784148,0.5272816624404013,-1.756746677358132,-1.1513235059267455,0.8934898827331045,1.2248398003446135,1,1,0,0,1
3.89,-0.10565524834293882,1.292966272139931,-0.9832835298687163,-0.8461108746950387,0.07972640016844947,0.5282566328187847,0.8390634852754439,1,1,1,0,0
8.55,-2.368253300811219,1.5038476213166785,2.4910164124422542,1.437377388043476,-1.0239735156410357,-1.0544207834766015,0.8390634852754439,0,1,1,0,0
5.04,-0.10565524834293882,1.609288295905052,-0.9832835298687163,0.1818037813413319,1.4805762933112574,-1.1761652001147083,0.8390634852754439,1,0,1,0,0
9.0,0.21757304486681553,-0.2183500636267572,0.07411210474766602,-1.011681020633783,-0.005173593355357082,-0.6283153252432283,0.06751085513710493,1,1,0,0,1
7.58,-0.42888354155269315,-1.2727568095104933,-0.9832835298687163,0.08522119621039777,-0.25987357392677674,0.5891288411378379,-0.31826545993206456,1,0,0,1,0
8.85,0.15292738622486465,0.8360566822569789,-0.9832835298687163,1.6305425583053441,-1.0664235124029389,0.16302338290446475,1.610616115413783,1,0,0,0,1
5.93,1.6397775349897346,-1.1321692433926618,0.07411210474766602,1.492567436689724,1.4381262965493542,-1.724015074986188,1.2248398003446135,0,1,0,0,1
11.85,0.7347383140024225,0.4494408754329423,1.2825642585949601,1.0579458036005203,0.164626393692256,0.8326176744140512,-1.475594405139573,1,1,0,1,0
8.73,0.2822187035087664,0.27370641778565297,1.4336207778258718,-1.4738976780461106,0.20707639045415926,0.9543620910521579,-0.7040417750012341,1,1,0,0,1
6.52,0.21757304486681553,-0.9212878942159146,-0.9832835298687163,1.1338321204891113,0.07972640016844947,1.6239563825617442,-1.0898180900704035,1,0,0,0,1
7.02,0.34686436215071725,1.1172318144926419,-0.9832835298687163,0.23699382998758,1.268326309501741,-0.6891875335622817,-1.0898180900704035,1,0,0,1,0
9.32,0.6054469967185208,-1.4484912671577828,1.7357338162876954,1.3476935589933228,-0.8541735285934225,-0.2630820753289085,0.06751085513710493,0,1,0,0,1
6.5,-1.075340127972202,0.027678177079447874,-0.530113972175981,-0.43908426592895905,-0.939073522117229,1.4413397576045843,0.8390634852754439,1,0,0,0,1
8.67,1.1226122658541278,0.16826574319727935,1.1315077393640482,-0.23212158350552872,-0.047623590117260355,1.197850924328371,0.06751085513710493,0,1,0,0,1
11.82,-0.7521118347624475,-0.07776249750892573,1.4336207778258718,0.34737392728007616,-1.7880734573552945,1.380467549285531,0.45328717020627446,1,1,0,1,0
5.32,1.7690688522736364,1.6795820789639677,-0.9832835298687163,-0.7012369969986374,1.8626262641683868,-0.8718041585194416,0.8390634852754439,1,0,0,0,1
3.07,-0.42888354155269315,0.5197346584918581,0.9804512201331366,0.03003114756414968,-0.5145735544981963,1.3195953409664778,-1.475594405139573,1,1,1,0,0
8.32,-0.1703009069848897,1.1875255975515575,1.886790335518607,1.3614910711548847,0.2919763839779658,-1.4805262417099747,-0.31826545993206456,1,1,1,0,0
9.14,0.6054469967185208,-0.04261560597946787,-0.9832835298687163,0.09901870837195978,-1.108873509164842,-0.750059741881335,-0.31826545993206456,1,0,1,0,0
7.6,1.3811949004219313,-1.4836381586872405,0.6783381816713131,-0.07345019364756548,0.631576358073192,-0.8718041585194416,-1.475594405139573,1,1,0,0,1
8.03,-0.6228205174785457,-1.3781974840988669,2.9441859701349897,0.8440843650963089,0.6740263548350952,-1.2370374084337614,-0.31826545993206456,1,1,0,0,1
11.19,-0.1703009069848897,0.027678177079447874,0.07411210474766602,0.21629756174523695,-0.47212355773629305,-0.5065709086051217,0.8390634852754439,0,1,0,1,0
10.21,-0.23494656562684055,-0.3589376297445887,0.2251686239785778,-0.1562352666169376,-1.108873509164842,-0.32395428364796175,-0.31826545993206456,0,1,0,0,1
8.98,-0.6228205174785457,-0.11290938903838361,-0.9832835298687163,-0.37699546120192995,-1.108873509164842,0.406512216180678,1.2248398003446135,0,0,0,0,1
12.29,1.445840559063882,0.20341263472673723,0.9804512201331366,-0.1424377544553756,0.631576358073192,-0.08046545037174851,-1.475594405139573,1,1,0,1,0
6.88,-1.8510880316756122,-1.0267285688042882,-0.9832835298687163,-0.7633258017256666,-0.17497358040297017,-1.6022706583480815,0.06751085513710493,0,0,0,1,0
10.14,1.3165492417799802,1.7850227535523413,1.4336207778258718,0.15420875701820788,-0.1325235836410669,-0.6891875335622817,-0.7040417750012341,1,1,1,0,0
7.54,-0.6228205174785457,0.7306160076686052,-0.9832835298687163,-1.6118727996617308,0.24952638721606255,-1.724015074986188,-0.7040417750012341,1,0,0,0,1
10.44,-0.04100958970098795,1.64443518743451,1.4336207778258718,1.2856047542662936,-0.47212355773629305,0.5282566328187847,0.8390634852754439,0,1,0,0,1
5.74,-1.2046314452561036,-1.2376099179810354,2.0378468547495188,0.5681341218650685,-0.5145735544981963,0.46738442449973133,-0.7040417750012341,1,1,0,0,1
6.71,-1.2046314452561036,0.16826574319727935,-0.9832835298687163,-0.38389421728271095,-0.9815235188791324,0.406512216180678,-0.31826545993206456,1,0,0,0,1
10.0,-0.6874661761204967,-0.8861410026864568,-0.9832835298687163,-0.5011730706559882,-1.1937735026886487,0.22389559122351807,-1.475594405139573,0,1,0,1,0
6.15,1.3811949004219313,-0.007468714450009998,0.8293947009022248,0.3887664637647622,0.6740263548350952,-0.14133765869080184,0.06751085513710493,1,1,1,0,0
8.77,1.2519035831380294,-0.18320317209729936,0.6783381816713131,-1.6877591165503218,0.03727640340654619,-0.38482649196701507,1.2248398003446135,1,1,0,0,1
